DateKey,Date,Day,WeekNr,Month,Monthshort,MonthNo,Quater,Year
20200101,2020-01-01,4,1,January,Jan,1,1,2020
20200102,2020-01-02,5,1,January,Jan,1,1,2020
20200103,2020-01-03,6,1,January,Jan,1,1,2020
20200104,2020-01-04,7,1,January,Jan,1,1,2020
20200105,2020-01-05,1,2,January,Jan,1,1,2020
20200106,2020-01-06,2,2,January,Jan,1,1,2020
20200107,2020-01-07,3,2,January,Jan,1,1,2020
20200108,2020-01-08,4,2,January,Jan,1,1,2020
20200109,2020-01-09,5,2,January,Jan,1,1,2020
20200110,2020-01-10,6,2,January,Jan,1,1,2020
20200111,2020-01-11,7,2,January,Jan,1,1,2020
20200112,2020-01-12,1,3,January,Jan,1,1,2020
20200113,2020-01-13,2,3,January,Jan,1,1,2020
20200114,2020-01-14,3,3,January,Jan,1,1,2020
20200115,2020-01-15,4,3,January,Jan,1,1,2020
20200116,2020-01-16,5,3,January,Jan,1,1,2020
20200117,2020-01-17,6,3,January,Jan,1,1,2020
20200118,2020-01-18,7,3,January,Jan,1,1,2020
20200119,2020-01-19,1,4,January,Jan,1,1,2020
20200120,2020-01-20,2,4,January,Jan,1,1,2020
20200121,2020-01-21,3,4,January,Jan,1,1,2020
20200122,2020-01-22,4,4,January,Jan,1,1,2020
20200123,2020-01-23,5,4,January,Jan,1,1,2020
20200124,2020-01-24,6,4,January,Jan,1,1,2020
20200125,2020-01-25,7,4,January,Jan,1,1,2020
20200126,2020-01-26,1,5,January,Jan,1,1,2020
20200127,2020-01-27,2,5,January,Jan,1,1,2020
20200128,2020-01-28,3,5,January,Jan,1,1,2020
20200129,2020-01-29,4,5,January,Jan,1,1,2020
20200130,2020-01-30,5,5,January,Jan,1,1,2020
20200131,2020-01-31,6,5,January,Jan,1,1,2020
20200201,2020-02-01,7,5,February,Feb,2,1,2020
20200202,2020-02-02,1,6,February,Feb,2,1,2020
20200203,2020-02-03,2,6,February,Feb,2,1,2020
20200204,2020-02-04,3,6,February,Feb,2,1,2020
20200205,2020-02-05,4,6,February,Feb,2,1,2020
20200206,2020-02-06,5,6,February,Feb,2,1,2020
20200207,2020-02-07,6,6,February,Feb,2,1,2020
20200208,2020-02-08,7,6,February,Feb,2,1,2020
20200209,2020-02-09,1,7,February,Feb,2,1,2020
20200210,2020-02-10,2,7,February,Feb,2,1,2020
20200211,2020-02-11,3,7,February,Feb,2,1,2020
20200212,2020-02-12,4,7,February,Feb,2,1,2020
20200213,2020-02-13,5,7,February,Feb,2,1,2020
20200214,2020-02-14,6,7,February,Feb,2,1,2020
20200215,2020-02-15,7,7,February,Feb,2,1,2020
20200216,2020-02-16,1,8,February,Feb,2,1,2020
20200217,2020-02-17,2,8,February,Feb,2,1,2020
20200218,2020-02-18,3,8,February,Feb,2,1,2020
20200219,2020-02-19,4,8,February,Feb,2,1,2020
20200220,2020-02-20,5,8,February,Feb,2,1,2020
20200221,2020-02-21,6,8,February,Feb,2,1,2020
20200222,2020-02-22,7,8,February,Feb,2,1,2020
20200223,2020-02-23,1,9,February,Feb,2,1,2020
20200224,2020-02-24,2,9,February,Feb,2,1,2020
20200225,2020-02-25,3,9,February,Feb,2,1,2020
20200226,2020-02-26,4,9,February,Feb,2,1,2020
20200227,2020-02-27,5,9,February,Feb,2,1,2020
20200228,2020-02-28,6,9,February,Feb,2,1,2020
20200229,2020-02-29,7,9,February,Feb,2,1,2020
20200301,2020-03-01,1,10,March,Mar,3,1,2020
20200302,2020-03-02,2,10,March,Mar,3,1,2020
20200303,2020-03-03,3,10,March,Mar,3,1,2020
20200304,2020-03-04,4,10,March,Mar,3,1,2020
20200305,2020-03-05,5,10,March,Mar,3,1,2020
20200306,2020-03-06,6,10,March,Mar,3,1,2020
20200307,2020-03-07,7,10,March,Mar,3,1,2020
20200308,2020-03-08,1,11,March,Mar,3,1,2020
20200309,2020-03-09,2,11,March,Mar,3,1,2020
20200310,2020-03-10,3,11,March,Mar,3,1,2020
20200311,2020-03-11,4,11,March,Mar,3,1,2020
20200312,2020-03-12,5,11,March,Mar,3,1,2020
20200313,2020-03-13,6,11,March,Mar,3,1,2020
20200314,2020-03-14,7,11,March,Mar,3,1,2020
20200315,2020-03-15,1,12,March,Mar,3,1,2020
20200316,2020-03-16,2,12,March,Mar,3,1,2020
20200317,2020-03-17,3,12,March,Mar,3,1,2020
20200318,2020-03-18,4,12,March,Mar,3,1,2020
20200319,2020-03-19,5,12,March,Mar,3,1,2020
20200320,2020-03-20,6,12,March,Mar,3,1,2020
20200321,2020-03-21,7,12,March,Mar,3,1,2020
20200322,2020-03-22,1,13,March,Mar,3,1,2020
20200323,2020-03-23,2,13,March,Mar,3,1,2020
20200324,2020-03-24,3,13,March,Mar,3,1,2020
20200325,2020-03-25,4,13,March,Mar,3,1,2020
20200326,2020-03-26,5,13,March,Mar,3,1,2020
20200327,2020-03-27,6,13,March,Mar,3,1,2020
20200328,2020-03-28,7,13,March,Mar,3,1,2020
20200329,2020-03-29,1,14,March,Mar,3,1,2020
20200330,2020-03-30,2,14,March,Mar,3,1,2020
20200331,2020-03-31,3,14,March,Mar,3,1,2020
20200401,2020-04-01,4,14,April,Apr,4,2,2020
20200402,2020-04-02,5,14,April,Apr,4,2,2020
20200403,2020-04-03,6,14,April,Apr,4,2,2020
20200404,2020-04-04,7,14,April,Apr,4,2,2020
20200405,2020-04-05,1,15,April,Apr,4,2,2020
20200406,2020-04-06,2,15,April,Apr,4,2,2020
20200407,2020-04-07,3,15,April,Apr,4,2,2020
20200408,2020-04-08,4,15,April,Apr,4,2,2020
20200409,2020-04-09,5,15,April,Apr,4,2,2020
20200410,2020-04-10,6,15,April,Apr,4,2,2020
20200411,2020-04-11,7,15,April,Apr,4,2,2020
20200412,2020-04-12,1,16,April,Apr,4,2,2020
20200413,2020-04-13,2,16,April,Apr,4,2,2020
20200414,2020-04-14,3,16,April,Apr,4,2,2020
20200415,2020-04-15,4,16,April,Apr,4,2,2020
20200416,2020-04-16,5,16,April,Apr,4,2,2020
20200417,2020-04-17,6,16,April,Apr,4,2,2020
20200418,2020-04-18,7,16,April,Apr,4,2,2020
20200419,2020-04-19,1,17,April,Apr,4,2,2020
20200420,2020-04-20,2,17,April,Apr,4,2,2020
20200421,2020-04-21,3,17,April,Apr,4,2,2020
20200422,2020-04-22,4,17,April,Apr,4,2,2020
20200423,2020-04-23,5,17,April,Apr,4,2,2020
20200424,2020-04-24,6,17,April,Apr,4,2,2020
20200425,2020-04-25,7,17,April,Apr,4,2,2020
20200426,2020-04-26,1,18,April,Apr,4,2,2020
20200427,2020-04-27,2,18,April,Apr,4,2,2020
20200428,2020-04-28,3,18,April,Apr,4,2,2020
20200429,2020-04-29,4,18,April,Apr,4,2,2020
20200430,2020-04-30,5,18,April,Apr,4,2,2020
20200501,2020-05-01,6,18,May,May,5,2,2020
20200502,2020-05-02,7,18,May,May,5,2,2020
20200503,2020-05-03,1,19,May,May,5,2,2020
20200504,2020-05-04,2,19,May,May,5,2,2020
20200505,2020-05-05,3,19,May,May,5,2,2020
20200506,2020-05-06,4,19,May,May,5,2,2020
20200507,2020-05-07,5,19,May,May,5,2,2020
20200508,2020-05-08,6,19,May,May,5,2,2020
20200509,2020-05-09,7,19,May,May,5,2,2020
20200510,2020-05-10,1,20,May,May,5,2,2020
20200511,2020-05-11,2,20,May,May,5,2,2020
20200512,2020-05-12,3,20,May,May,5,2,2020
20200513,2020-05-13,4,20,May,May,5,2,2020
20200514,2020-05-14,5,20,May,May,5,2,2020
20200515,2020-05-15,6,20,May,May,5,2,2020
20200516,2020-05-16,7,20,May,May,5,2,2020
20200517,2020-05-17,1,21,May,May,5,2,2020
20200518,2020-05-18,2,21,May,May,5,2,2020
20200519,2020-05-19,3,21,May,May,5,2,2020
20200520,2020-05-20,4,21,May,May,5,2,2020
20200521,2020-05-21,5,21,May,May,5,2,2020
20200522,2020-05-22,6,21,May,May,5,2,2020
20200523,2020-05-23,7,21,May,May,5,2,2020
20200524,2020-05-24,1,22,May,May,5,2,2020
20200525,2020-05-25,2,22,May,May,5,2,2020
20200526,2020-05-26,3,22,May,May,5,2,2020
20200527,2020-05-27,4,22,May,May,5,2,2020
20200528,2020-05-28,5,22,May,May,5,2,2020
20200529,2020-05-29,6,22,May,May,5,2,2020
20200530,2020-05-30,7,22,May,May,5,2,2020
20200531,2020-05-31,1,23,May,May,5,2,2020
20200601,2020-06-01,2,23,June,Jun,6,2,2020
20200602,2020-06-02,3,23,June,Jun,6,2,2020
20200603,2020-06-03,4,23,June,Jun,6,2,2020
20200604,2020-06-04,5,23,June,Jun,6,2,2020
20200605,2020-06-05,6,23,June,Jun,6,2,2020
20200606,2020-06-06,7,23,June,Jun,6,2,2020
20200607,2020-06-07,1,24,June,Jun,6,2,2020
20200608,2020-06-08,2,24,June,Jun,6,2,2020
20200609,2020-06-09,3,24,June,Jun,6,2,2020
20200610,2020-06-10,4,24,June,Jun,6,2,2020
20200611,2020-06-11,5,24,June,Jun,6,2,2020
20200612,2020-06-12,6,24,June,Jun,6,2,2020
20200613,2020-06-13,7,24,June,Jun,6,2,2020
20200614,2020-06-14,1,25,June,Jun,6,2,2020
20200615,2020-06-15,2,25,June,Jun,6,2,2020
20200616,2020-06-16,3,25,June,Jun,6,2,2020
20200617,2020-06-17,4,25,June,Jun,6,2,2020
20200618,2020-06-18,5,25,June,Jun,6,2,2020
20200619,2020-06-19,6,25,June,Jun,6,2,2020
20200620,2020-06-20,7,25,June,Jun,6,2,2020
20200621,2020-06-21,1,26,June,Jun,6,2,2020
20200622,2020-06-22,2,26,June,Jun,6,2,2020
20200623,2020-06-23,3,26,June,Jun,6,2,2020
20200624,2020-06-24,4,26,June,Jun,6,2,2020
20200625,2020-06-25,5,26,June,Jun,6,2,2020
20200626,2020-06-26,6,26,June,Jun,6,2,2020
20200627,2020-06-27,7,26,June,Jun,6,2,2020
20200628,2020-06-28,1,27,June,Jun,6,2,2020
20200629,2020-06-29,2,27,June,Jun,6,2,2020
20200630,2020-06-30,3,27,June,Jun,6,2,2020
20200701,2020-07-01,4,27,July,Jul,7,3,2020
20200702,2020-07-02,5,27,July,Jul,7,3,2020
20200703,2020-07-03,6,27,July,Jul,7,3,2020
20200704,2020-07-04,7,27,July,Jul,7,3,2020
20200705,2020-07-05,1,28,July,Jul,7,3,2020
20200706,2020-07-06,2,28,July,Jul,7,3,2020
20200707,2020-07-07,3,28,July,Jul,7,3,2020
20200708,2020-07-08,4,28,July,Jul,7,3,2020
20200709,2020-07-09,5,28,July,Jul,7,3,2020
20200710,2020-07-10,6,28,July,Jul,7,3,2020
20200711,2020-07-11,7,28,July,Jul,7,3,2020
20200712,2020-07-12,1,29,July,Jul,7,3,2020
20200713,2020-07-13,2,29,July,Jul,7,3,2020
20200714,2020-07-14,3,29,July,Jul,7,3,2020
20200715,2020-07-15,4,29,July,Jul,7,3,2020
20200716,2020-07-16,5,29,July,Jul,7,3,2020
20200717,2020-07-17,6,29,July,Jul,7,3,2020
20200718,2020-07-18,7,29,July,Jul,7,3,2020
20200719,2020-07-19,1,30,July,Jul,7,3,2020
20200720,2020-07-20,2,30,July,Jul,7,3,2020
20200721,2020-07-21,3,30,July,Jul,7,3,2020
20200722,2020-07-22,4,30,July,Jul,7,3,2020
20200723,2020-07-23,5,30,July,Jul,7,3,2020
20200724,2020-07-24,6,30,July,Jul,7,3,2020
20200725,2020-07-25,7,30,July,Jul,7,3,2020
20200726,2020-07-26,1,31,July,Jul,7,3,2020
20200727,2020-07-27,2,31,July,Jul,7,3,2020
20200728,2020-07-28,3,31,July,Jul,7,3,2020
20200729,2020-07-29,4,31,July,Jul,7,3,2020
20200730,2020-07-30,5,31,July,Jul,7,3,2020
20200731,2020-07-31,6,31,July,Jul,7,3,2020
20200801,2020-08-01,7,31,August,Aug,8,3,2020
20200802,2020-08-02,1,32,August,Aug,8,3,2020
20200803,2020-08-03,2,32,August,Aug,8,3,2020
20200804,2020-08-04,3,32,August,Aug,8,3,2020
20200805,2020-08-05,4,32,August,Aug,8,3,2020
20200806,2020-08-06,5,32,August,Aug,8,3,2020
20200807,2020-08-07,6,32,August,Aug,8,3,2020
20200808,2020-08-08,7,32,August,Aug,8,3,2020
20200809,2020-08-09,1,33,August,Aug,8,3,2020
20200810,2020-08-10,2,33,August,Aug,8,3,2020
20200811,2020-08-11,3,33,August,Aug,8,3,2020
20200812,2020-08-12,4,33,August,Aug,8,3,2020
20200813,2020-08-13,5,33,August,Aug,8,3,2020
20200814,2020-08-14,6,33,August,Aug,8,3,2020
20200815,2020-08-15,7,33,August,Aug,8,3,2020
20200816,2020-08-16,1,34,August,Aug,8,3,2020
20200817,2020-08-17,2,34,August,Aug,8,3,2020
20200818,2020-08-18,3,34,August,Aug,8,3,2020
20200819,2020-08-19,4,34,August,Aug,8,3,2020
20200820,2020-08-20,5,34,August,Aug,8,3,2020
20200821,2020-08-21,6,34,August,Aug,8,3,2020
20200822,2020-08-22,7,34,August,Aug,8,3,2020
20200823,2020-08-23,1,35,August,Aug,8,3,2020
20200824,2020-08-24,2,35,August,Aug,8,3,2020
20200825,2020-08-25,3,35,August,Aug,8,3,2020
20200826,2020-08-26,4,35,August,Aug,8,3,2020
20200827,2020-08-27,5,35,August,Aug,8,3,2020
20200828,2020-08-28,6,35,August,Aug,8,3,2020
20200829,2020-08-29,7,35,August,Aug,8,3,2020
20200830,2020-08-30,1,36,August,Aug,8,3,2020
20200831,2020-08-31,2,36,August,Aug,8,3,2020
20200901,2020-09-01,3,36,September,Sep,9,3,2020
20200902,2020-09-02,4,36,September,Sep,9,3,2020
20200903,2020-09-03,5,36,September,Sep,9,3,2020
20200904,2020-09-04,6,36,September,Sep,9,3,2020
20200905,2020-09-05,7,36,September,Sep,9,3,2020
20200906,2020-09-06,1,37,September,Sep,9,3,2020
20200907,2020-09-07,2,37,September,Sep,9,3,2020
20200908,2020-09-08,3,37,September,Sep,9,3,2020
20200909,2020-09-09,4,37,September,Sep,9,3,2020
20200910,2020-09-10,5,37,September,Sep,9,3,2020
20200911,2020-09-11,6,37,September,Sep,9,3,2020
20200912,2020-09-12,7,37,September,Sep,9,3,2020
20200913,2020-09-13,1,38,September,Sep,9,3,2020
20200914,2020-09-14,2,38,September,Sep,9,3,2020
20200915,2020-09-15,3,38,September,Sep,9,3,2020
20200916,2020-09-16,4,38,September,Sep,9,3,2020
20200917,2020-09-17,5,38,September,Sep,9,3,2020
20200918,2020-09-18,6,38,September,Sep,9,3,2020
20200919,2020-09-19,7,38,September,Sep,9,3,2020
20200920,2020-09-20,1,39,September,Sep,9,3,2020
20200921,2020-09-21,2,39,September,Sep,9,3,2020
20200922,2020-09-22,3,39,September,Sep,9,3,2020
20200923,2020-09-23,4,39,September,Sep,9,3,2020
20200924,2020-09-24,5,39,September,Sep,9,3,2020
20200925,2020-09-25,6,39,September,Sep,9,3,2020
20200926,2020-09-26,7,39,September,Sep,9,3,2020
20200927,2020-09-27,1,40,September,Sep,9,3,2020
20200928,2020-09-28,2,40,September,Sep,9,3,2020
20200929,2020-09-29,3,40,September,Sep,9,3,2020
20200930,2020-09-30,4,40,September,Sep,9,3,2020
20201001,2020-10-01,5,40,October,Oct,10,4,2020
20201002,2020-10-02,6,40,October,Oct,10,4,2020
20201003,2020-10-03,7,40,October,Oct,10,4,2020
20201004,2020-10-04,1,41,October,Oct,10,4,2020
20201005,2020-10-05,2,41,October,Oct,10,4,2020
20201006,2020-10-06,3,41,October,Oct,10,4,2020
20201007,2020-10-07,4,41,October,Oct,10,4,2020
20201008,2020-10-08,5,41,October,Oct,10,4,2020
20201009,2020-10-09,6,41,October,Oct,10,4,2020
20201010,2020-10-10,7,41,October,Oct,10,4,2020
20201011,2020-10-11,1,42,October,Oct,10,4,2020
20201012,2020-10-12,2,42,October,Oct,10,4,2020
20201013,2020-10-13,3,42,October,Oct,10,4,2020
20201014,2020-10-14,4,42,October,Oct,10,4,2020
20201015,2020-10-15,5,42,October,Oct,10,4,2020
20201016,2020-10-16,6,42,October,Oct,10,4,2020
20201017,2020-10-17,7,42,October,Oct,10,4,2020
20201018,2020-10-18,1,43,October,Oct,10,4,2020
20201019,2020-10-19,2,43,October,Oct,10,4,2020
20201020,2020-10-20,3,43,October,Oct,10,4,2020
20201021,2020-10-21,4,43,October,Oct,10,4,2020
20201022,2020-10-22,5,43,October,Oct,10,4,2020
20201023,2020-10-23,6,43,October,Oct,10,4,2020
20201024,2020-10-24,7,43,October,Oct,10,4,2020
20201025,2020-10-25,1,44,October,Oct,10,4,2020
20201026,2020-10-26,2,44,October,Oct,10,4,2020
20201027,2020-10-27,3,44,October,Oct,10,4,2020
20201028,2020-10-28,4,44,October,Oct,10,4,2020
20201029,2020-10-29,5,44,October,Oct,10,4,2020
20201030,2020-10-30,6,44,October,Oct,10,4,2020
20201031,2020-10-31,7,44,October,Oct,10,4,2020
20201101,2020-11-01,1,45,November,Nov,11,4,2020
20201102,2020-11-02,2,45,November,Nov,11,4,2020
20201103,2020-11-03,3,45,November,Nov,11,4,2020
20201104,2020-11-04,4,45,November,Nov,11,4,2020
20201105,2020-11-05,5,45,November,Nov,11,4,2020
20201106,2020-11-06,6,45,November,Nov,11,4,2020
20201107,2020-11-07,7,45,November,Nov,11,4,2020
20201108,2020-11-08,1,46,November,Nov,11,4,2020
20201109,2020-11-09,2,46,November,Nov,11,4,2020
20201110,2020-11-10,3,46,November,Nov,11,4,2020
20201111,2020-11-11,4,46,November,Nov,11,4,2020
20201112,2020-11-12,5,46,November,Nov,11,4,2020
20201113,2020-11-13,6,46,November,Nov,11,4,2020
20201114,2020-11-14,7,46,November,Nov,11,4,2020
20201115,2020-11-15,1,47,November,Nov,11,4,2020
20201116,2020-11-16,2,47,November,Nov,11,4,2020
20201117,2020-11-17,3,47,November,Nov,11,4,2020
20201118,2020-11-18,4,47,November,Nov,11,4,2020
20201119,2020-11-19,5,47,November,Nov,11,4,2020
20201120,2020-11-20,6,47,November,Nov,11,4,2020
20201121,2020-11-21,7,47,November,Nov,11,4,2020
20201122,2020-11-22,1,48,November,Nov,11,4,2020
20201123,2020-11-23,2,48,November,Nov,11,4,2020
20201124,2020-11-24,3,48,November,Nov,11,4,2020
20201125,2020-11-25,4,48,November,Nov,11,4,2020
20201126,2020-11-26,5,48,November,Nov,11,4,2020
20201127,2020-11-27,6,48,November,Nov,11,4,2020
20201128,2020-11-28,7,48,November,Nov,11,4,2020
20201129,2020-11-29,1,49,November,Nov,11,4,2020
20201130,2020-11-30,2,49,November,Nov,11,4,2020
20201201,2020-12-01,3,49,December,Dec,12,4,2020
20201202,2020-12-02,4,49,December,Dec,12,4,2020
20201203,2020-12-03,5,49,December,Dec,12,4,2020
20201204,2020-12-04,6,49,December,Dec,12,4,2020
20201205,2020-12-05,7,49,December,Dec,12,4,2020
20201206,2020-12-06,1,50,December,Dec,12,4,2020
20201207,2020-12-07,2,50,December,Dec,12,4,2020
20201208,2020-12-08,3,50,December,Dec,12,4,2020
20201209,2020-12-09,4,50,December,Dec,12,4,2020
20201210,2020-12-10,5,50,December,Dec,12,4,2020
20201211,2020-12-11,6,50,December,Dec,12,4,2020
20201212,2020-12-12,7,50,December,Dec,12,4,2020
20201213,2020-12-13,1,51,December,Dec,12,4,2020
20201214,2020-12-14,2,51,December,Dec,12,4,2020
20201215,2020-12-15,3,51,December,Dec,12,4,2020
20201216,2020-12-16,4,51,December,Dec,12,4,2020
20201217,2020-12-17,5,51,December,Dec,12,4,2020
20201218,2020-12-18,6,51,December,Dec,12,4,2020
20201219,2020-12-19,7,51,December,Dec,12,4,2020
20201220,2020-12-20,1,52,December,Dec,12,4,2020
20201221,2020-12-21,2,52,December,Dec,12,4,2020
20201222,2020-12-22,3,52,December,Dec,12,4,2020
20201223,2020-12-23,4,52,December,Dec,12,4,2020
20201224,2020-12-24,5,52,December,Dec,12,4,2020
20201225,2020-12-25,6,52,December,Dec,12,4,2020
20201226,2020-12-26,7,52,December,Dec,12,4,2020
20201227,2020-12-27,1,53,December,Dec,12,4,2020
20201228,2020-12-28,2,53,December,Dec,12,4,2020
20201229,2020-12-29,3,53,December,Dec,12,4,2020
