DateKey,Date,Day,WeekNr,Month,Monthshort,MonthNo,Quater,Year
20201230,2020-12-30,4,53,December,Dec,12,4,2020
20201231,2020-12-31,5,53,December,Dec,12,4,2020
20210101,2021-01-01,6,1,January,Jan,1,1,2021
20210102,2021-01-02,7,1,January,Jan,1,1,2021
20210103,2021-01-03,1,2,January,Jan,1,1,2021
20210104,2021-01-04,2,2,January,Jan,1,1,2021
20210105,2021-01-05,3,2,January,Jan,1,1,2021
20210106,2021-01-06,4,2,January,Jan,1,1,2021
20210107,2021-01-07,5,2,January,Jan,1,1,2021
20210108,2021-01-08,6,2,January,Jan,1,1,2021
20210109,2021-01-09,7,2,January,Jan,1,1,2021
20210110,2021-01-10,1,3,January,Jan,1,1,2021
20210111,2021-01-11,2,3,January,Jan,1,1,2021
20210112,2021-01-12,3,3,January,Jan,1,1,2021
20210113,2021-01-13,4,3,January,Jan,1,1,2021
20210114,2021-01-14,5,3,January,Jan,1,1,2021
20210115,2021-01-15,6,3,January,Jan,1,1,2021
20210116,2021-01-16,7,3,January,Jan,1,1,2021
20210117,2021-01-17,1,4,January,Jan,1,1,2021
20210118,2021-01-18,2,4,January,Jan,1,1,2021
20210119,2021-01-19,3,4,January,Jan,1,1,2021
20210120,2021-01-20,4,4,January,Jan,1,1,2021
20210121,2021-01-21,5,4,January,Jan,1,1,2021
20210122,2021-01-22,6,4,January,Jan,1,1,2021
20210123,2021-01-23,7,4,January,Jan,1,1,2021
20210124,2021-01-24,1,5,January,Jan,1,1,2021
20210125,2021-01-25,2,5,January,Jan,1,1,2021
20210126,2021-01-26,3,5,January,Jan,1,1,2021
20210127,2021-01-27,4,5,January,Jan,1,1,2021
20210128,2021-01-28,5,5,January,Jan,1,1,2021
20210129,2021-01-29,6,5,January,Jan,1,1,2021
20210130,2021-01-30,7,5,January,Jan,1,1,2021
20210131,2021-01-31,1,6,January,Jan,1,1,2021
20210201,2021-02-01,2,6,February,Feb,2,1,2021
20210202,2021-02-02,3,6,February,Feb,2,1,2021
20210203,2021-02-03,4,6,February,Feb,2,1,2021
20210204,2021-02-04,5,6,February,Feb,2,1,2021
20210205,2021-02-05,6,6,February,Feb,2,1,2021
20210206,2021-02-06,7,6,February,Feb,2,1,2021
20210207,2021-02-07,1,7,February,Feb,2,1,2021
20210208,2021-02-08,2,7,February,Feb,2,1,2021
20210209,2021-02-09,3,7,February,Feb,2,1,2021
20210210,2021-02-10,4,7,February,Feb,2,1,2021
20210211,2021-02-11,5,7,February,Feb,2,1,2021
20210212,2021-02-12,6,7,February,Feb,2,1,2021
20210213,2021-02-13,7,7,February,Feb,2,1,2021
20210214,2021-02-14,1,8,February,Feb,2,1,2021
20210215,2021-02-15,2,8,February,Feb,2,1,2021
20210216,2021-02-16,3,8,February,Feb,2,1,2021
20210217,2021-02-17,4,8,February,Feb,2,1,2021
20210218,2021-02-18,5,8,February,Feb,2,1,2021
20210219,2021-02-19,6,8,February,Feb,2,1,2021
20210220,2021-02-20,7,8,February,Feb,2,1,2021
20210221,2021-02-21,1,9,February,Feb,2,1,2021
20210222,2021-02-22,2,9,February,Feb,2,1,2021
20210223,2021-02-23,3,9,February,Feb,2,1,2021
20210224,2021-02-24,4,9,February,Feb,2,1,2021
20210225,2021-02-25,5,9,February,Feb,2,1,2021
20210226,2021-02-26,6,9,February,Feb,2,1,2021
20210227,2021-02-27,7,9,February,Feb,2,1,2021
20210228,2021-02-28,1,10,February,Feb,2,1,2021
20210301,2021-03-01,2,10,March,Mar,3,1,2021
20210302,2021-03-02,3,10,March,Mar,3,1,2021
20210303,2021-03-03,4,10,March,Mar,3,1,2021
20210304,2021-03-04,5,10,March,Mar,3,1,2021
20210305,2021-03-05,6,10,March,Mar,3,1,2021
20210306,2021-03-06,7,10,March,Mar,3,1,2021
20210307,2021-03-07,1,11,March,Mar,3,1,2021
20210308,2021-03-08,2,11,March,Mar,3,1,2021
20210309,2021-03-09,3,11,March,Mar,3,1,2021
20210310,2021-03-10,4,11,March,Mar,3,1,2021
20210311,2021-03-11,5,11,March,Mar,3,1,2021
20210312,2021-03-12,6,11,March,Mar,3,1,2021
20210313,2021-03-13,7,11,March,Mar,3,1,2021
20210314,2021-03-14,1,12,March,Mar,3,1,2021
20210315,2021-03-15,2,12,March,Mar,3,1,2021
20210316,2021-03-16,3,12,March,Mar,3,1,2021
20210317,2021-03-17,4,12,March,Mar,3,1,2021
20210318,2021-03-18,5,12,March,Mar,3,1,2021
20210319,2021-03-19,6,12,March,Mar,3,1,2021
20210320,2021-03-20,7,12,March,Mar,3,1,2021
20210321,2021-03-21,1,13,March,Mar,3,1,2021
20210322,2021-03-22,2,13,March,Mar,3,1,2021
20210323,2021-03-23,3,13,March,Mar,3,1,2021
20210324,2021-03-24,4,13,March,Mar,3,1,2021
20210325,2021-03-25,5,13,March,Mar,3,1,2021
20210326,2021-03-26,6,13,March,Mar,3,1,2021
20210327,2021-03-27,7,13,March,Mar,3,1,2021
20210328,2021-03-28,1,14,March,Mar,3,1,2021
20210329,2021-03-29,2,14,March,Mar,3,1,2021
20210330,2021-03-30,3,14,March,Mar,3,1,2021
20210331,2021-03-31,4,14,March,Mar,3,1,2021
20210401,2021-04-01,5,14,April,Apr,4,2,2021
20210402,2021-04-02,6,14,April,Apr,4,2,2021
20210403,2021-04-03,7,14,April,Apr,4,2,2021
20210404,2021-04-04,1,15,April,Apr,4,2,2021
20210405,2021-04-05,2,15,April,Apr,4,2,2021
20210406,2021-04-06,3,15,April,Apr,4,2,2021
20210407,2021-04-07,4,15,April,Apr,4,2,2021
20210408,2021-04-08,5,15,April,Apr,4,2,2021
20210409,2021-04-09,6,15,April,Apr,4,2,2021
20210410,2021-04-10,7,15,April,Apr,4,2,2021
20210411,2021-04-11,1,16,April,Apr,4,2,2021
20210412,2021-04-12,2,16,April,Apr,4,2,2021
20210413,2021-04-13,3,16,April,Apr,4,2,2021
20210414,2021-04-14,4,16,April,Apr,4,2,2021
20210415,2021-04-15,5,16,April,Apr,4,2,2021
20210416,2021-04-16,6,16,April,Apr,4,2,2021
20210417,2021-04-17,7,16,April,Apr,4,2,2021
20210418,2021-04-18,1,17,April,Apr,4,2,2021
20210419,2021-04-19,2,17,April,Apr,4,2,2021
20210420,2021-04-20,3,17,April,Apr,4,2,2021
20210421,2021-04-21,4,17,April,Apr,4,2,2021
20210422,2021-04-22,5,17,April,Apr,4,2,2021
20210423,2021-04-23,6,17,April,Apr,4,2,2021
20210424,2021-04-24,7,17,April,Apr,4,2,2021
20210425,2021-04-25,1,18,April,Apr,4,2,2021
20210426,2021-04-26,2,18,April,Apr,4,2,2021
20210427,2021-04-27,3,18,April,Apr,4,2,2021
20210428,2021-04-28,4,18,April,Apr,4,2,2021
20210429,2021-04-29,5,18,April,Apr,4,2,2021
20210430,2021-04-30,6,18,April,Apr,4,2,2021
20210501,2021-05-01,7,18,May,May,5,2,2021
20210502,2021-05-02,1,19,May,May,5,2,2021
20210503,2021-05-03,2,19,May,May,5,2,2021
20210504,2021-05-04,3,19,May,May,5,2,2021
20210505,2021-05-05,4,19,May,May,5,2,2021
20210506,2021-05-06,5,19,May,May,5,2,2021
20210507,2021-05-07,6,19,May,May,5,2,2021
20210508,2021-05-08,7,19,May,May,5,2,2021
20210509,2021-05-09,1,20,May,May,5,2,2021
20210510,2021-05-10,2,20,May,May,5,2,2021
20210511,2021-05-11,3,20,May,May,5,2,2021
20210512,2021-05-12,4,20,May,May,5,2,2021
20210513,2021-05-13,5,20,May,May,5,2,2021
20210514,2021-05-14,6,20,May,May,5,2,2021
20210515,2021-05-15,7,20,May,May,5,2,2021
20210516,2021-05-16,1,21,May,May,5,2,2021
20210517,2021-05-17,2,21,May,May,5,2,2021
20210518,2021-05-18,3,21,May,May,5,2,2021
20210519,2021-05-19,4,21,May,May,5,2,2021
20210520,2021-05-20,5,21,May,May,5,2,2021
20210521,2021-05-21,6,21,May,May,5,2,2021
20210522,2021-05-22,7,21,May,May,5,2,2021
20210523,2021-05-23,1,22,May,May,5,2,2021
20210524,2021-05-24,2,22,May,May,5,2,2021
20210525,2021-05-25,3,22,May,May,5,2,2021
20210526,2021-05-26,4,22,May,May,5,2,2021
20210527,2021-05-27,5,22,May,May,5,2,2021
20210528,2021-05-28,6,22,May,May,5,2,2021
20210529,2021-05-29,7,22,May,May,5,2,2021
20210530,2021-05-30,1,23,May,May,5,2,2021
20210531,2021-05-31,2,23,May,May,5,2,2021
20210601,2021-06-01,3,23,June,Jun,6,2,2021
20210602,2021-06-02,4,23,June,Jun,6,2,2021
20210603,2021-06-03,5,23,June,Jun,6,2,2021
20210604,2021-06-04,6,23,June,Jun,6,2,2021
20210605,2021-06-05,7,23,June,Jun,6,2,2021
20210606,2021-06-06,1,24,June,Jun,6,2,2021
20210607,2021-06-07,2,24,June,Jun,6,2,2021
20210608,2021-06-08,3,24,June,Jun,6,2,2021
20210609,2021-06-09,4,24,June,Jun,6,2,2021
20210610,2021-06-10,5,24,June,Jun,6,2,2021
20210611,2021-06-11,6,24,June,Jun,6,2,2021
20210612,2021-06-12,7,24,June,Jun,6,2,2021
20210613,2021-06-13,1,25,June,Jun,6,2,2021
20210614,2021-06-14,2,25,June,Jun,6,2,2021
20210615,2021-06-15,3,25,June,Jun,6,2,2021
20210616,2021-06-16,4,25,June,Jun,6,2,2021
20210617,2021-06-17,5,25,June,Jun,6,2,2021
20210618,2021-06-18,6,25,June,Jun,6,2,2021
20210619,2021-06-19,7,25,June,Jun,6,2,2021
20210620,2021-06-20,1,26,June,Jun,6,2,2021
20210621,2021-06-21,2,26,June,Jun,6,2,2021
20210622,2021-06-22,3,26,June,Jun,6,2,2021
20210623,2021-06-23,4,26,June,Jun,6,2,2021
20210624,2021-06-24,5,26,June,Jun,6,2,2021
20210625,2021-06-25,6,26,June,Jun,6,2,2021
20210626,2021-06-26,7,26,June,Jun,6,2,2021
20210627,2021-06-27,1,27,June,Jun,6,2,2021
20210628,2021-06-28,2,27,June,Jun,6,2,2021
20210629,2021-06-29,3,27,June,Jun,6,2,2021
20210630,2021-06-30,4,27,June,Jun,6,2,2021
20210701,2021-07-01,5,27,July,Jul,7,3,2021
20210702,2021-07-02,6,27,July,Jul,7,3,2021
20210703,2021-07-03,7,27,July,Jul,7,3,2021
20210704,2021-07-04,1,28,July,Jul,7,3,2021
20210705,2021-07-05,2,28,July,Jul,7,3,2021
20210706,2021-07-06,3,28,July,Jul,7,3,2021
20210707,2021-07-07,4,28,July,Jul,7,3,2021
20210708,2021-07-08,5,28,July,Jul,7,3,2021
20210709,2021-07-09,6,28,July,Jul,7,3,2021
20210710,2021-07-10,7,28,July,Jul,7,3,2021
20210711,2021-07-11,1,29,July,Jul,7,3,2021
20210712,2021-07-12,2,29,July,Jul,7,3,2021
20210713,2021-07-13,3,29,July,Jul,7,3,2021
20210714,2021-07-14,4,29,July,Jul,7,3,2021
20210715,2021-07-15,5,29,July,Jul,7,3,2021
20210716,2021-07-16,6,29,July,Jul,7,3,2021
20210717,2021-07-17,7,29,July,Jul,7,3,2021
20210718,2021-07-18,1,30,July,Jul,7,3,2021
20210719,2021-07-19,2,30,July,Jul,7,3,2021
20210720,2021-07-20,3,30,July,Jul,7,3,2021
20210721,2021-07-21,4,30,July,Jul,7,3,2021
20210722,2021-07-22,5,30,July,Jul,7,3,2021
20210723,2021-07-23,6,30,July,Jul,7,3,2021
20210724,2021-07-24,7,30,July,Jul,7,3,2021
20210725,2021-07-25,1,31,July,Jul,7,3,2021
20210726,2021-07-26,2,31,July,Jul,7,3,2021
20210727,2021-07-27,3,31,July,Jul,7,3,2021
20210728,2021-07-28,4,31,July,Jul,7,3,2021
20210729,2021-07-29,5,31,July,Jul,7,3,2021
20210730,2021-07-30,6,31,July,Jul,7,3,2021
20210731,2021-07-31,7,31,July,Jul,7,3,2021
20210801,2021-08-01,1,32,August,Aug,8,3,2021
20210802,2021-08-02,2,32,August,Aug,8,3,2021
20210803,2021-08-03,3,32,August,Aug,8,3,2021
20210804,2021-08-04,4,32,August,Aug,8,3,2021
20210805,2021-08-05,5,32,August,Aug,8,3,2021
20210806,2021-08-06,6,32,August,Aug,8,3,2021
20210807,2021-08-07,7,32,August,Aug,8,3,2021
20210808,2021-08-08,1,33,August,Aug,8,3,2021
20210809,2021-08-09,2,33,August,Aug,8,3,2021
20210810,2021-08-10,3,33,August,Aug,8,3,2021
20210811,2021-08-11,4,33,August,Aug,8,3,2021
20210812,2021-08-12,5,33,August,Aug,8,3,2021
20210813,2021-08-13,6,33,August,Aug,8,3,2021
20210814,2021-08-14,7,33,August,Aug,8,3,2021
20210815,2021-08-15,1,34,August,Aug,8,3,2021
20210816,2021-08-16,2,34,August,Aug,8,3,2021
20210817,2021-08-17,3,34,August,Aug,8,3,2021
20210818,2021-08-18,4,34,August,Aug,8,3,2021
20210819,2021-08-19,5,34,August,Aug,8,3,2021
20210820,2021-08-20,6,34,August,Aug,8,3,2021
20210821,2021-08-21,7,34,August,Aug,8,3,2021
20210822,2021-08-22,1,35,August,Aug,8,3,2021
20210823,2021-08-23,2,35,August,Aug,8,3,2021
20210824,2021-08-24,3,35,August,Aug,8,3,2021
20210825,2021-08-25,4,35,August,Aug,8,3,2021
20210826,2021-08-26,5,35,August,Aug,8,3,2021
20210827,2021-08-27,6,35,August,Aug,8,3,2021
20210828,2021-08-28,7,35,August,Aug,8,3,2021
20210829,2021-08-29,1,36,August,Aug,8,3,2021
20210830,2021-08-30,2,36,August,Aug,8,3,2021
20210831,2021-08-31,3,36,August,Aug,8,3,2021
20210901,2021-09-01,4,36,September,Sep,9,3,2021
20210902,2021-09-02,5,36,September,Sep,9,3,2021
20210903,2021-09-03,6,36,September,Sep,9,3,2021
20210904,2021-09-04,7,36,September,Sep,9,3,2021
20210905,2021-09-05,1,37,September,Sep,9,3,2021
20210906,2021-09-06,2,37,September,Sep,9,3,2021
20210907,2021-09-07,3,37,September,Sep,9,3,2021
20210908,2021-09-08,4,37,September,Sep,9,3,2021
20210909,2021-09-09,5,37,September,Sep,9,3,2021
20210910,2021-09-10,6,37,September,Sep,9,3,2021
20210911,2021-09-11,7,37,September,Sep,9,3,2021
20210912,2021-09-12,1,38,September,Sep,9,3,2021
20210913,2021-09-13,2,38,September,Sep,9,3,2021
20210914,2021-09-14,3,38,September,Sep,9,3,2021
20210915,2021-09-15,4,38,September,Sep,9,3,2021
20210916,2021-09-16,5,38,September,Sep,9,3,2021
20210917,2021-09-17,6,38,September,Sep,9,3,2021
20210918,2021-09-18,7,38,September,Sep,9,3,2021
20210919,2021-09-19,1,39,September,Sep,9,3,2021
20210920,2021-09-20,2,39,September,Sep,9,3,2021
20210921,2021-09-21,3,39,September,Sep,9,3,2021
20210922,2021-09-22,4,39,September,Sep,9,3,2021
20210923,2021-09-23,5,39,September,Sep,9,3,2021
20210924,2021-09-24,6,39,September,Sep,9,3,2021
20210925,2021-09-25,7,39,September,Sep,9,3,2021
20210926,2021-09-26,1,40,September,Sep,9,3,2021
20210927,2021-09-27,2,40,September,Sep,9,3,2021
20210928,2021-09-28,3,40,September,Sep,9,3,2021
20210929,2021-09-29,4,40,September,Sep,9,3,2021
20210930,2021-09-30,5,40,September,Sep,9,3,2021
20211001,2021-10-01,6,40,October,Oct,10,4,2021
20211002,2021-10-02,7,40,October,Oct,10,4,2021
20211003,2021-10-03,1,41,October,Oct,10,4,2021
20211004,2021-10-04,2,41,October,Oct,10,4,2021
20211005,2021-10-05,3,41,October,Oct,10,4,2021
20211006,2021-10-06,4,41,October,Oct,10,4,2021
20211007,2021-10-07,5,41,October,Oct,10,4,2021
20211008,2021-10-08,6,41,October,Oct,10,4,2021
20211009,2021-10-09,7,41,October,Oct,10,4,2021
20211010,2021-10-10,1,42,October,Oct,10,4,2021
20211011,2021-10-11,2,42,October,Oct,10,4,2021
20211012,2021-10-12,3,42,October,Oct,10,4,2021
20211013,2021-10-13,4,42,October,Oct,10,4,2021
20211014,2021-10-14,5,42,October,Oct,10,4,2021
20211015,2021-10-15,6,42,October,Oct,10,4,2021
20211016,2021-10-16,7,42,October,Oct,10,4,2021
20211017,2021-10-17,1,43,October,Oct,10,4,2021
20211018,2021-10-18,2,43,October,Oct,10,4,2021
20211019,2021-10-19,3,43,October,Oct,10,4,2021
20211020,2021-10-20,4,43,October,Oct,10,4,2021
20211021,2021-10-21,5,43,October,Oct,10,4,2021
20211022,2021-10-22,6,43,October,Oct,10,4,2021
20211023,2021-10-23,7,43,October,Oct,10,4,2021
20211024,2021-10-24,1,44,October,Oct,10,4,2021
20211025,2021-10-25,2,44,October,Oct,10,4,2021
20211026,2021-10-26,3,44,October,Oct,10,4,2021
20211027,2021-10-27,4,44,October,Oct,10,4,2021
20211028,2021-10-28,5,44,October,Oct,10,4,2021
20211029,2021-10-29,6,44,October,Oct,10,4,2021
20211030,2021-10-30,7,44,October,Oct,10,4,2021
20211031,2021-10-31,1,45,October,Oct,10,4,2021
20211101,2021-11-01,2,45,November,Nov,11,4,2021
20211102,2021-11-02,3,45,November,Nov,11,4,2021
20211103,2021-11-03,4,45,November,Nov,11,4,2021
20211104,2021-11-04,5,45,November,Nov,11,4,2021
20211105,2021-11-05,6,45,November,Nov,11,4,2021
20211106,2021-11-06,7,45,November,Nov,11,4,2021
20211107,2021-11-07,1,46,November,Nov,11,4,2021
20211108,2021-11-08,2,46,November,Nov,11,4,2021
20211109,2021-11-09,3,46,November,Nov,11,4,2021
20211110,2021-11-10,4,46,November,Nov,11,4,2021
20211111,2021-11-11,5,46,November,Nov,11,4,2021
20211112,2021-11-12,6,46,November,Nov,11,4,2021
20211113,2021-11-13,7,46,November,Nov,11,4,2021
20211114,2021-11-14,1,47,November,Nov,11,4,2021
20211115,2021-11-15,2,47,November,Nov,11,4,2021
20211116,2021-11-16,3,47,November,Nov,11,4,2021
20211117,2021-11-17,4,47,November,Nov,11,4,2021
20211118,2021-11-18,5,47,November,Nov,11,4,2021
20211119,2021-11-19,6,47,November,Nov,11,4,2021
20211120,2021-11-20,7,47,November,Nov,11,4,2021
20211121,2021-11-21,1,48,November,Nov,11,4,2021
20211122,2021-11-22,2,48,November,Nov,11,4,2021
20211123,2021-11-23,3,48,November,Nov,11,4,2021
20211124,2021-11-24,4,48,November,Nov,11,4,2021
20211125,2021-11-25,5,48,November,Nov,11,4,2021
20211126,2021-11-26,6,48,November,Nov,11,4,2021
20211127,2021-11-27,7,48,November,Nov,11,4,2021
20211128,2021-11-28,1,49,November,Nov,11,4,2021
20211129,2021-11-29,2,49,November,Nov,11,4,2021
20211130,2021-11-30,3,49,November,Nov,11,4,2021
20211201,2021-12-01,4,49,December,Dec,12,4,2021
20211202,2021-12-02,5,49,December,Dec,12,4,2021
20211203,2021-12-03,6,49,December,Dec,12,4,2021
20211204,2021-12-04,7,49,December,Dec,12,4,2021
20211205,2021-12-05,1,50,December,Dec,12,4,2021
20211206,2021-12-06,2,50,December,Dec,12,4,2021
20211207,2021-12-07,3,50,December,Dec,12,4,2021
20211208,2021-12-08,4,50,December,Dec,12,4,2021
20211209,2021-12-09,5,50,December,Dec,12,4,2021
20211210,2021-12-10,6,50,December,Dec,12,4,2021
20211211,2021-12-11,7,50,December,Dec,12,4,2021
20211212,2021-12-12,1,51,December,Dec,12,4,2021
20211213,2021-12-13,2,51,December,Dec,12,4,2021
20211214,2021-12-14,3,51,December,Dec,12,4,2021
20211215,2021-12-15,4,51,December,Dec,12,4,2021
20211216,2021-12-16,5,51,December,Dec,12,4,2021
20211217,2021-12-17,6,51,December,Dec,12,4,2021
20211218,2021-12-18,7,51,December,Dec,12,4,2021
20211219,2021-12-19,1,52,December,Dec,12,4,2021
20211220,2021-12-20,2,52,December,Dec,12,4,2021
20211221,2021-12-21,3,52,December,Dec,12,4,2021
20211222,2021-12-22,4,52,December,Dec,12,4,2021
20211223,2021-12-23,5,52,December,Dec,12,4,2021
20211224,2021-12-24,6,52,December,Dec,12,4,2021
20211225,2021-12-25,7,52,December,Dec,12,4,2021
20211226,2021-12-26,1,53,December,Dec,12,4,2021
20211227,2021-12-27,2,53,December,Dec,12,4,2021
20211228,2021-12-28,3,53,December,Dec,12,4,2021
20211229,2021-12-29,4,53,December,Dec,12,4,2021
