DateKey,Date,Day,WeekNr,Month,Monthshort,MonthNo,Quater,Year
20211230,2021-12-30,5,53,December,Dec,12,4,2021
20211231,2021-12-31,6,53,December,Dec,12,4,2021
20220101,2022-01-01,7,1,January,Jan,1,1,2022
20220102,2022-01-02,1,2,January,Jan,1,1,2022
20220103,2022-01-03,2,2,January,Jan,1,1,2022
20220104,2022-01-04,3,2,January,Jan,1,1,2022
20220105,2022-01-05,4,2,January,Jan,1,1,2022
20220106,2022-01-06,5,2,January,Jan,1,1,2022
20220107,2022-01-07,6,2,January,Jan,1,1,2022
20220108,2022-01-08,7,2,January,Jan,1,1,2022
20220109,2022-01-09,1,3,January,Jan,1,1,2022
20220110,2022-01-10,2,3,January,Jan,1,1,2022
20220111,2022-01-11,3,3,January,Jan,1,1,2022
20220112,2022-01-12,4,3,January,Jan,1,1,2022
20220113,2022-01-13,5,3,January,Jan,1,1,2022
20220114,2022-01-14,6,3,January,Jan,1,1,2022
20220115,2022-01-15,7,3,January,Jan,1,1,2022
20220116,2022-01-16,1,4,January,Jan,1,1,2022
20220117,2022-01-17,2,4,January,Jan,1,1,2022
20220118,2022-01-18,3,4,January,Jan,1,1,2022
20220119,2022-01-19,4,4,January,Jan,1,1,2022
20220120,2022-01-20,5,4,January,Jan,1,1,2022
20220121,2022-01-21,6,4,January,Jan,1,1,2022
20220122,2022-01-22,7,4,January,Jan,1,1,2022
20220123,2022-01-23,1,5,January,Jan,1,1,2022
20220124,2022-01-24,2,5,January,Jan,1,1,2022
20220125,2022-01-25,3,5,January,Jan,1,1,2022
20220126,2022-01-26,4,5,January,Jan,1,1,2022
20220127,2022-01-27,5,5,January,Jan,1,1,2022
20220128,2022-01-28,6,5,January,Jan,1,1,2022
20220129,2022-01-29,7,5,January,Jan,1,1,2022
20220130,2022-01-30,1,6,January,Jan,1,1,2022
20220131,2022-01-31,2,6,January,Jan,1,1,2022
20220201,2022-02-01,3,6,February,Feb,2,1,2022
20220202,2022-02-02,4,6,February,Feb,2,1,2022
20220203,2022-02-03,5,6,February,Feb,2,1,2022
20220204,2022-02-04,6,6,February,Feb,2,1,2022
20220205,2022-02-05,7,6,February,Feb,2,1,2022
20220206,2022-02-06,1,7,February,Feb,2,1,2022
20220207,2022-02-07,2,7,February,Feb,2,1,2022
20220208,2022-02-08,3,7,February,Feb,2,1,2022
20220209,2022-02-09,4,7,February,Feb,2,1,2022
20220210,2022-02-10,5,7,February,Feb,2,1,2022
20220211,2022-02-11,6,7,February,Feb,2,1,2022
20220212,2022-02-12,7,7,February,Feb,2,1,2022
20220213,2022-02-13,1,8,February,Feb,2,1,2022
20220214,2022-02-14,2,8,February,Feb,2,1,2022
20220215,2022-02-15,3,8,February,Feb,2,1,2022
20220216,2022-02-16,4,8,February,Feb,2,1,2022
20220217,2022-02-17,5,8,February,Feb,2,1,2022
20220218,2022-02-18,6,8,February,Feb,2,1,2022
20220219,2022-02-19,7,8,February,Feb,2,1,2022
20220220,2022-02-20,1,9,February,Feb,2,1,2022
20220221,2022-02-21,2,9,February,Feb,2,1,2022
20220222,2022-02-22,3,9,February,Feb,2,1,2022
20220223,2022-02-23,4,9,February,Feb,2,1,2022
20220224,2022-02-24,5,9,February,Feb,2,1,2022
20220225,2022-02-25,6,9,February,Feb,2,1,2022
20220226,2022-02-26,7,9,February,Feb,2,1,2022
20220227,2022-02-27,1,10,February,Feb,2,1,2022
20220228,2022-02-28,2,10,February,Feb,2,1,2022
20220301,2022-03-01,3,10,March,Mar,3,1,2022
20220302,2022-03-02,4,10,March,Mar,3,1,2022
20220303,2022-03-03,5,10,March,Mar,3,1,2022
20220304,2022-03-04,6,10,March,Mar,3,1,2022
20220305,2022-03-05,7,10,March,Mar,3,1,2022
20220306,2022-03-06,1,11,March,Mar,3,1,2022
20220307,2022-03-07,2,11,March,Mar,3,1,2022
20220308,2022-03-08,3,11,March,Mar,3,1,2022
20220309,2022-03-09,4,11,March,Mar,3,1,2022
20220310,2022-03-10,5,11,March,Mar,3,1,2022
20220311,2022-03-11,6,11,March,Mar,3,1,2022
20220312,2022-03-12,7,11,March,Mar,3,1,2022
20220313,2022-03-13,1,12,March,Mar,3,1,2022
20220314,2022-03-14,2,12,March,Mar,3,1,2022
20220315,2022-03-15,3,12,March,Mar,3,1,2022
20220316,2022-03-16,4,12,March,Mar,3,1,2022
20220317,2022-03-17,5,12,March,Mar,3,1,2022
20220318,2022-03-18,6,12,March,Mar,3,1,2022
20220319,2022-03-19,7,12,March,Mar,3,1,2022
20220320,2022-03-20,1,13,March,Mar,3,1,2022
20220321,2022-03-21,2,13,March,Mar,3,1,2022
20220322,2022-03-22,3,13,March,Mar,3,1,2022
20220323,2022-03-23,4,13,March,Mar,3,1,2022
20220324,2022-03-24,5,13,March,Mar,3,1,2022
20220325,2022-03-25,6,13,March,Mar,3,1,2022
20220326,2022-03-26,7,13,March,Mar,3,1,2022
20220327,2022-03-27,1,14,March,Mar,3,1,2022
20220328,2022-03-28,2,14,March,Mar,3,1,2022
20220329,2022-03-29,3,14,March,Mar,3,1,2022
20220330,2022-03-30,4,14,March,Mar,3,1,2022
20220331,2022-03-31,5,14,March,Mar,3,1,2022
20220401,2022-04-01,6,14,April,Apr,4,2,2022
20220402,2022-04-02,7,14,April,Apr,4,2,2022
20220403,2022-04-03,1,15,April,Apr,4,2,2022
20220404,2022-04-04,2,15,April,Apr,4,2,2022
20220405,2022-04-05,3,15,April,Apr,4,2,2022
20220406,2022-04-06,4,15,April,Apr,4,2,2022
20220407,2022-04-07,5,15,April,Apr,4,2,2022
20220408,2022-04-08,6,15,April,Apr,4,2,2022
20220409,2022-04-09,7,15,April,Apr,4,2,2022
20220410,2022-04-10,1,16,April,Apr,4,2,2022
20220411,2022-04-11,2,16,April,Apr,4,2,2022
20220412,2022-04-12,3,16,April,Apr,4,2,2022
20220413,2022-04-13,4,16,April,Apr,4,2,2022
20220414,2022-04-14,5,16,April,Apr,4,2,2022
20220415,2022-04-15,6,16,April,Apr,4,2,2022
20220416,2022-04-16,7,16,April,Apr,4,2,2022
20220417,2022-04-17,1,17,April,Apr,4,2,2022
20220418,2022-04-18,2,17,April,Apr,4,2,2022
20220419,2022-04-19,3,17,April,Apr,4,2,2022
20220420,2022-04-20,4,17,April,Apr,4,2,2022
20220421,2022-04-21,5,17,April,Apr,4,2,2022
20220422,2022-04-22,6,17,April,Apr,4,2,2022
20220423,2022-04-23,7,17,April,Apr,4,2,2022
20220424,2022-04-24,1,18,April,Apr,4,2,2022
20220425,2022-04-25,2,18,April,Apr,4,2,2022
20220426,2022-04-26,3,18,April,Apr,4,2,2022
20220427,2022-04-27,4,18,April,Apr,4,2,2022
20220428,2022-04-28,5,18,April,Apr,4,2,2022
20220429,2022-04-29,6,18,April,Apr,4,2,2022
20220430,2022-04-30,7,18,April,Apr,4,2,2022
20220501,2022-05-01,1,19,May,May,5,2,2022
20220502,2022-05-02,2,19,May,May,5,2,2022
20220503,2022-05-03,3,19,May,May,5,2,2022
20220504,2022-05-04,4,19,May,May,5,2,2022
20220505,2022-05-05,5,19,May,May,5,2,2022
20220506,2022-05-06,6,19,May,May,5,2,2022
20220507,2022-05-07,7,19,May,May,5,2,2022
20220508,2022-05-08,1,20,May,May,5,2,2022
20220509,2022-05-09,2,20,May,May,5,2,2022
20220510,2022-05-10,3,20,May,May,5,2,2022
20220511,2022-05-11,4,20,May,May,5,2,2022
20220512,2022-05-12,5,20,May,May,5,2,2022
20220513,2022-05-13,6,20,May,May,5,2,2022
20220514,2022-05-14,7,20,May,May,5,2,2022
20220515,2022-05-15,1,21,May,May,5,2,2022
20220516,2022-05-16,2,21,May,May,5,2,2022
20220517,2022-05-17,3,21,May,May,5,2,2022
20220518,2022-05-18,4,21,May,May,5,2,2022
20220519,2022-05-19,5,21,May,May,5,2,2022
20220520,2022-05-20,6,21,May,May,5,2,2022
20220521,2022-05-21,7,21,May,May,5,2,2022
20220522,2022-05-22,1,22,May,May,5,2,2022
20220523,2022-05-23,2,22,May,May,5,2,2022
20220524,2022-05-24,3,22,May,May,5,2,2022
20220525,2022-05-25,4,22,May,May,5,2,2022
20220526,2022-05-26,5,22,May,May,5,2,2022
20220527,2022-05-27,6,22,May,May,5,2,2022
20220528,2022-05-28,7,22,May,May,5,2,2022
20220529,2022-05-29,1,23,May,May,5,2,2022
20220530,2022-05-30,2,23,May,May,5,2,2022
20220531,2022-05-31,3,23,May,May,5,2,2022
20220601,2022-06-01,4,23,June,Jun,6,2,2022
20220602,2022-06-02,5,23,June,Jun,6,2,2022
20220603,2022-06-03,6,23,June,Jun,6,2,2022
20220604,2022-06-04,7,23,June,Jun,6,2,2022
20220605,2022-06-05,1,24,June,Jun,6,2,2022
20220606,2022-06-06,2,24,June,Jun,6,2,2022
20220607,2022-06-07,3,24,June,Jun,6,2,2022
20220608,2022-06-08,4,24,June,Jun,6,2,2022
20220609,2022-06-09,5,24,June,Jun,6,2,2022
20220610,2022-06-10,6,24,June,Jun,6,2,2022
20220611,2022-06-11,7,24,June,Jun,6,2,2022
20220612,2022-06-12,1,25,June,Jun,6,2,2022
20220613,2022-06-13,2,25,June,Jun,6,2,2022
20220614,2022-06-14,3,25,June,Jun,6,2,2022
20220615,2022-06-15,4,25,June,Jun,6,2,2022
20220616,2022-06-16,5,25,June,Jun,6,2,2022
20220617,2022-06-17,6,25,June,Jun,6,2,2022
20220618,2022-06-18,7,25,June,Jun,6,2,2022
20220619,2022-06-19,1,26,June,Jun,6,2,2022
20220620,2022-06-20,2,26,June,Jun,6,2,2022
20220621,2022-06-21,3,26,June,Jun,6,2,2022
20220622,2022-06-22,4,26,June,Jun,6,2,2022
20220623,2022-06-23,5,26,June,Jun,6,2,2022
20220624,2022-06-24,6,26,June,Jun,6,2,2022
20220625,2022-06-25,7,26,June,Jun,6,2,2022
20220626,2022-06-26,1,27,June,Jun,6,2,2022
20220627,2022-06-27,2,27,June,Jun,6,2,2022
20220628,2022-06-28,3,27,June,Jun,6,2,2022
20220629,2022-06-29,4,27,June,Jun,6,2,2022
20220630,2022-06-30,5,27,June,Jun,6,2,2022
20220701,2022-07-01,6,27,July,Jul,7,3,2022
20220702,2022-07-02,7,27,July,Jul,7,3,2022
20220703,2022-07-03,1,28,July,Jul,7,3,2022
20220704,2022-07-04,2,28,July,Jul,7,3,2022
20220705,2022-07-05,3,28,July,Jul,7,3,2022
20220706,2022-07-06,4,28,July,Jul,7,3,2022
20220707,2022-07-07,5,28,July,Jul,7,3,2022
20220708,2022-07-08,6,28,July,Jul,7,3,2022
20220709,2022-07-09,7,28,July,Jul,7,3,2022
20220710,2022-07-10,1,29,July,Jul,7,3,2022
20220711,2022-07-11,2,29,July,Jul,7,3,2022
20220712,2022-07-12,3,29,July,Jul,7,3,2022
20220713,2022-07-13,4,29,July,Jul,7,3,2022
20220714,2022-07-14,5,29,July,Jul,7,3,2022
20220715,2022-07-15,6,29,July,Jul,7,3,2022
20220716,2022-07-16,7,29,July,Jul,7,3,2022
20220717,2022-07-17,1,30,July,Jul,7,3,2022
20220718,2022-07-18,2,30,July,Jul,7,3,2022
20220719,2022-07-19,3,30,July,Jul,7,3,2022
20220720,2022-07-20,4,30,July,Jul,7,3,2022
20220721,2022-07-21,5,30,July,Jul,7,3,2022
20220722,2022-07-22,6,30,July,Jul,7,3,2022
20220723,2022-07-23,7,30,July,Jul,7,3,2022
20220724,2022-07-24,1,31,July,Jul,7,3,2022
20220725,2022-07-25,2,31,July,Jul,7,3,2022
20220726,2022-07-26,3,31,July,Jul,7,3,2022
20220727,2022-07-27,4,31,July,Jul,7,3,2022
20220728,2022-07-28,5,31,July,Jul,7,3,2022
20220729,2022-07-29,6,31,July,Jul,7,3,2022
20220730,2022-07-30,7,31,July,Jul,7,3,2022
20220731,2022-07-31,1,32,July,Jul,7,3,2022
20220801,2022-08-01,2,32,August,Aug,8,3,2022
20220802,2022-08-02,3,32,August,Aug,8,3,2022
20220803,2022-08-03,4,32,August,Aug,8,3,2022
20220804,2022-08-04,5,32,August,Aug,8,3,2022
20220805,2022-08-05,6,32,August,Aug,8,3,2022
20220806,2022-08-06,7,32,August,Aug,8,3,2022
20220807,2022-08-07,1,33,August,Aug,8,3,2022
20220808,2022-08-08,2,33,August,Aug,8,3,2022
20220809,2022-08-09,3,33,August,Aug,8,3,2022
20220810,2022-08-10,4,33,August,Aug,8,3,2022
20220811,2022-08-11,5,33,August,Aug,8,3,2022
20220812,2022-08-12,6,33,August,Aug,8,3,2022
20220813,2022-08-13,7,33,August,Aug,8,3,2022
20220814,2022-08-14,1,34,August,Aug,8,3,2022
20220815,2022-08-15,2,34,August,Aug,8,3,2022
20220816,2022-08-16,3,34,August,Aug,8,3,2022
20220817,2022-08-17,4,34,August,Aug,8,3,2022
20220818,2022-08-18,5,34,August,Aug,8,3,2022
20220819,2022-08-19,6,34,August,Aug,8,3,2022
20220820,2022-08-20,7,34,August,Aug,8,3,2022
20220821,2022-08-21,1,35,August,Aug,8,3,2022
20220822,2022-08-22,2,35,August,Aug,8,3,2022
20220823,2022-08-23,3,35,August,Aug,8,3,2022
20220824,2022-08-24,4,35,August,Aug,8,3,2022
20220825,2022-08-25,5,35,August,Aug,8,3,2022
20220826,2022-08-26,6,35,August,Aug,8,3,2022
20220827,2022-08-27,7,35,August,Aug,8,3,2022
20220828,2022-08-28,1,36,August,Aug,8,3,2022
20220829,2022-08-29,2,36,August,Aug,8,3,2022
20220830,2022-08-30,3,36,August,Aug,8,3,2022
20220831,2022-08-31,4,36,August,Aug,8,3,2022
20220901,2022-09-01,5,36,September,Sep,9,3,2022
20220902,2022-09-02,6,36,September,Sep,9,3,2022
20220903,2022-09-03,7,36,September,Sep,9,3,2022
20220904,2022-09-04,1,37,September,Sep,9,3,2022
20220905,2022-09-05,2,37,September,Sep,9,3,2022
20220906,2022-09-06,3,37,September,Sep,9,3,2022
20220907,2022-09-07,4,37,September,Sep,9,3,2022
20220908,2022-09-08,5,37,September,Sep,9,3,2022
20220909,2022-09-09,6,37,September,Sep,9,3,2022
20220910,2022-09-10,7,37,September,Sep,9,3,2022
20220911,2022-09-11,1,38,September,Sep,9,3,2022
20220912,2022-09-12,2,38,September,Sep,9,3,2022
20220913,2022-09-13,3,38,September,Sep,9,3,2022
20220914,2022-09-14,4,38,September,Sep,9,3,2022
20220915,2022-09-15,5,38,September,Sep,9,3,2022
20220916,2022-09-16,6,38,September,Sep,9,3,2022
20220917,2022-09-17,7,38,September,Sep,9,3,2022
20220918,2022-09-18,1,39,September,Sep,9,3,2022
20220919,2022-09-19,2,39,September,Sep,9,3,2022
20220920,2022-09-20,3,39,September,Sep,9,3,2022
20220921,2022-09-21,4,39,September,Sep,9,3,2022
20220922,2022-09-22,5,39,September,Sep,9,3,2022
20220923,2022-09-23,6,39,September,Sep,9,3,2022
20220924,2022-09-24,7,39,September,Sep,9,3,2022
20220925,2022-09-25,1,40,September,Sep,9,3,2022
20220926,2022-09-26,2,40,September,Sep,9,3,2022
20220927,2022-09-27,3,40,September,Sep,9,3,2022
20220928,2022-09-28,4,40,September,Sep,9,3,2022
20220929,2022-09-29,5,40,September,Sep,9,3,2022
20220930,2022-09-30,6,40,September,Sep,9,3,2022
20221001,2022-10-01,7,40,October,Oct,10,4,2022
20221002,2022-10-02,1,41,October,Oct,10,4,2022
20221003,2022-10-03,2,41,October,Oct,10,4,2022
20221004,2022-10-04,3,41,October,Oct,10,4,2022
20221005,2022-10-05,4,41,October,Oct,10,4,2022
20221006,2022-10-06,5,41,October,Oct,10,4,2022
20221007,2022-10-07,6,41,October,Oct,10,4,2022
20221008,2022-10-08,7,41,October,Oct,10,4,2022
20221009,2022-10-09,1,42,October,Oct,10,4,2022
20221010,2022-10-10,2,42,October,Oct,10,4,2022
20221011,2022-10-11,3,42,October,Oct,10,4,2022
20221012,2022-10-12,4,42,October,Oct,10,4,2022
20221013,2022-10-13,5,42,October,Oct,10,4,2022
20221014,2022-10-14,6,42,October,Oct,10,4,2022
20221015,2022-10-15,7,42,October,Oct,10,4,2022
20221016,2022-10-16,1,43,October,Oct,10,4,2022
20221017,2022-10-17,2,43,October,Oct,10,4,2022
20221018,2022-10-18,3,43,October,Oct,10,4,2022
20221019,2022-10-19,4,43,October,Oct,10,4,2022
20221020,2022-10-20,5,43,October,Oct,10,4,2022
20221021,2022-10-21,6,43,October,Oct,10,4,2022
20221022,2022-10-22,7,43,October,Oct,10,4,2022
20221023,2022-10-23,1,44,October,Oct,10,4,2022
20221024,2022-10-24,2,44,October,Oct,10,4,2022
20221025,2022-10-25,3,44,October,Oct,10,4,2022
20221026,2022-10-26,4,44,October,Oct,10,4,2022
20221027,2022-10-27,5,44,October,Oct,10,4,2022
20221028,2022-10-28,6,44,October,Oct,10,4,2022
20221029,2022-10-29,7,44,October,Oct,10,4,2022
20221030,2022-10-30,1,45,October,Oct,10,4,2022
20221031,2022-10-31,2,45,October,Oct,10,4,2022
20221101,2022-11-01,3,45,November,Nov,11,4,2022
20221102,2022-11-02,4,45,November,Nov,11,4,2022
20221103,2022-11-03,5,45,November,Nov,11,4,2022
20221104,2022-11-04,6,45,November,Nov,11,4,2022
20221105,2022-11-05,7,45,November,Nov,11,4,2022
20221106,2022-11-06,1,46,November,Nov,11,4,2022
20221107,2022-11-07,2,46,November,Nov,11,4,2022
20221108,2022-11-08,3,46,November,Nov,11,4,2022
20221109,2022-11-09,4,46,November,Nov,11,4,2022
20221110,2022-11-10,5,46,November,Nov,11,4,2022
20221111,2022-11-11,6,46,November,Nov,11,4,2022
20221112,2022-11-12,7,46,November,Nov,11,4,2022
20221113,2022-11-13,1,47,November,Nov,11,4,2022
20221114,2022-11-14,2,47,November,Nov,11,4,2022
20221115,2022-11-15,3,47,November,Nov,11,4,2022
20221116,2022-11-16,4,47,November,Nov,11,4,2022
20221117,2022-11-17,5,47,November,Nov,11,4,2022
20221118,2022-11-18,6,47,November,Nov,11,4,2022
20221119,2022-11-19,7,47,November,Nov,11,4,2022
20221120,2022-11-20,1,48,November,Nov,11,4,2022
20221121,2022-11-21,2,48,November,Nov,11,4,2022
20221122,2022-11-22,3,48,November,Nov,11,4,2022
20221123,2022-11-23,4,48,November,Nov,11,4,2022
20221124,2022-11-24,5,48,November,Nov,11,4,2022
20221125,2022-11-25,6,48,November,Nov,11,4,2022
20221126,2022-11-26,7,48,November,Nov,11,4,2022
20221127,2022-11-27,1,49,November,Nov,11,4,2022
20221128,2022-11-28,2,49,November,Nov,11,4,2022
20221129,2022-11-29,3,49,November,Nov,11,4,2022
20221130,2022-11-30,4,49,November,Nov,11,4,2022
20221201,2022-12-01,5,49,December,Dec,12,4,2022
20221202,2022-12-02,6,49,December,Dec,12,4,2022
20221203,2022-12-03,7,49,December,Dec,12,4,2022
20221204,2022-12-04,1,50,December,Dec,12,4,2022
20221205,2022-12-05,2,50,December,Dec,12,4,2022
20221206,2022-12-06,3,50,December,Dec,12,4,2022
20221207,2022-12-07,4,50,December,Dec,12,4,2022
20221208,2022-12-08,5,50,December,Dec,12,4,2022
20221209,2022-12-09,6,50,December,Dec,12,4,2022
20221210,2022-12-10,7,50,December,Dec,12,4,2022
20221211,2022-12-11,1,51,December,Dec,12,4,2022
20221212,2022-12-12,2,51,December,Dec,12,4,2022
20221213,2022-12-13,3,51,December,Dec,12,4,2022
20221214,2022-12-14,4,51,December,Dec,12,4,2022
20221215,2022-12-15,5,51,December,Dec,12,4,2022
20221216,2022-12-16,6,51,December,Dec,12,4,2022
20221217,2022-12-17,7,51,December,Dec,12,4,2022
20221218,2022-12-18,1,52,December,Dec,12,4,2022
20221219,2022-12-19,2,52,December,Dec,12,4,2022
20221220,2022-12-20,3,52,December,Dec,12,4,2022
20221221,2022-12-21,4,52,December,Dec,12,4,2022
20221222,2022-12-22,5,52,December,Dec,12,4,2022
20221223,2022-12-23,6,52,December,Dec,12,4,2022
20221224,2022-12-24,7,52,December,Dec,12,4,2022
20221225,2022-12-25,1,53,December,Dec,12,4,2022
20221226,2022-12-26,2,53,December,Dec,12,4,2022
20221227,2022-12-27,3,53,December,Dec,12,4,2022
20221228,2022-12-28,4,53,December,Dec,12,4,2022
20221229,2022-12-29,5,53,December,Dec,12,4,2022
